src/config/__tests__/bot-protection.test.ts:12:  vi.stubEnv("BOTID_ENABLE", botidEnable);
src/config/__tests__/bot-protection.test.ts:13:  vi.stubEnv("NODE_ENV", nodeEnv);
src/config/__tests__/bot-protection.test.ts:14:  vi.stubEnv("VERCEL_ENV", vercelEnv);
src/config/__tests__/bot-protection.test.ts:21:    vi.unstubAllEnvs();
scripts/check-no-secrets.mjs:167:  // Repeated single character strings are commonly used as non-secret stubs in CI/test.
src/hooks/__tests__/use-error-handler.test.ts:118:      vi.stubEnv("NODE_ENV", "development");
src/hooks/__tests__/use-error-handler.test.ts:140:      vi.stubEnv("NODE_ENV", originalEnv);
src/hooks/__tests__/use-error-handler.test.ts:146:      vi.stubEnv("NODE_ENV", "production");
src/hooks/__tests__/use-error-handler.test.ts:160:      vi.stubEnv("NODE_ENV", originalEnv);
src/test/msw/handlers/chat.ts:40:  // POST /api/chat/stream - Streaming chat endpoint (stubbed as immediate response)
src/test/helpers/env.ts:2: * @fileoverview Test helpers for stubbing environment variables and controlling module reloads.
src/test/helpers/env.ts:8: * Disables Upstash rate limiting by stubbing empty environment values.
src/test/helpers/env.ts:10:export function stubRateLimitDisabled(): void {
src/test/helpers/env.ts:12:  vi.stubEnv?.("UPSTASH_REDIS_REST_URL", "");
src/test/helpers/env.ts:13:  vi.stubEnv?.("UPSTASH_REDIS_REST_TOKEN", "");
src/test/helpers/env.ts:15:  vi.stubEnv?.("NEXT_PUBLIC_SUPABASE_URL", "https://test.supabase.co");
src/test/helpers/env.ts:16:  vi.stubEnv?.("NEXT_PUBLIC_SUPABASE_ANON_KEY", "anon-test-key");
src/test/helpers/env.ts:17:  vi.stubEnv?.("SUPABASE_SERVICE_ROLE_KEY", "srk-test-key");
src/test/helpers/env.ts:21: * Enables Upstash rate limiting by stubbing placeholder environment values.
src/test/helpers/env.ts:23:export function stubRateLimitEnabled(): void {
src/test/helpers/env.ts:24:  vi.stubEnv?.("UPSTASH_REDIS_REST_URL", "https://example.upstash.io");
src/test/helpers/env.ts:25:  vi.stubEnv?.("UPSTASH_REDIS_REST_TOKEN", "test-token");
src/test/helpers/env.ts:27:  vi.stubEnv?.("NEXT_PUBLIC_SUPABASE_URL", "https://test.supabase.co");
src/test/helpers/env.ts:28:  vi.stubEnv?.("NEXT_PUBLIC_SUPABASE_ANON_KEY", "anon-test-key");
src/test/helpers/env.ts:29:  vi.stubEnv?.("SUPABASE_SERVICE_ROLE_KEY", "srk-test-key");
src/test/helpers/env.ts:44: * Best-effort unstubbing of all environment variables for older/newer Vitest versions.
src/test/helpers/env.ts:46:export function unstubAllEnvs(): void {
